task_id,mission_id,source_mission_id,goal_level,mission_split,split_index,target_zone,atmosphere_condition,biomass_condition,geosphere_condition,reservoir_condition,template_id,gold_action_sequence
ABCD,L3-0023,abcd_sequence_0042,3,train,16,geosphere,bad_quality,ideal,low_resource,low_resource,L3_GEO_LLB,"C[DRILL, C[TIME, FILTER, R[PLANT, LIGHT, PHOTOSYNTHESIS]], REFINE]"
ABCD,L3-0030,abcd_sequence_0051,3,train,17,reservoir,bad_quality,low_resource,ideal,low_resource,L3_RES_LBL,"C[TIME, FILTER, R[C[SOW, MINERAL, FERTILIZE], LIGHT, PHOTOSYNTHESIS]]"
ABCD,L3-0015,abcd_sequence_0034,3,train,18,biomass,ideal,low_resource,low_resource,bad_quality,L3_BIO_LLB,"C[SOW, C[DRILL, R[TIME, FILTER, AIR], REFINE], FERTILIZE]"
ABCD,L3-0006,abcd_sequence_0027,3,train,19,atmosphere,low_resource,bad_quality,low_resource,ideal,L3_ATM_LBL,"C[R[SOW, C[DRILL, WATER, REFINE], FERTILIZE], LIGHT, PHOTOSYNTHESIS]"
ABCD,L3-0011,abcd_sequence_0038,3,train,20,biomass,ideal,bad_quality,low_resource,bad_quality,L3_BIO_BLB,"R[SOW, C[DRILL, R[TIME, FILTER, AIR], REFINE], FERTILIZE]"
ABCD,L3-0012,abcd_sequence_0037,3,train,21,biomass,ideal,bad_quality,low_resource,low_resource,L3_BIO_BLL,"R[SOW, C[DRILL, C[TIME, FILTER, AIR], REFINE], FERTILIZE]"
ABCD,L3-0013,abcd_sequence_0036,3,train,22,biomass,ideal,low_resource,bad_quality,bad_quality,L3_BIO_LBB,"C[SOW, R[DRILL, R[TIME, FILTER, AIR], REFINE], FERTILIZE]"
ABCD,L3-0002,abcd_sequence_0031,3,test,1,atmosphere,bad_quality,bad_quality,low_resource,ideal,L3_ATM_BBL,"R[R[SOW, C[DRILL, WATER, REFINE], FERTILIZE], LIGHT, PHOTOSYNTHESIS]"
ABCD,L3-0009,abcd_sequence_0040,3,test,2,biomass,ideal,bad_quality,bad_quality,bad_quality,L3_BIO_BBB,"R[SOW, R[DRILL, R[TIME, FILTER, AIR], REFINE], FERTILIZE]"
ABCD,L3-0003,abcd_sequence_0030,3,test,3,atmosphere,bad_quality,low_resource,bad_quality,ideal,L3_ATM_BLB,"R[C[SOW, R[DRILL, WATER, REFINE], FERTILIZE], LIGHT, PHOTOSYNTHESIS]"
ABCD,L3-0005,abcd_sequence_0028,3,test,4,atmosphere,low_resource,bad_quality,bad_quality,ideal,L3_ATM_LBB,"C[R[SOW, R[DRILL, WATER, REFINE], FERTILIZE], LIGHT, PHOTOSYNTHESIS]"
ABCD,L3-0014,abcd_sequence_0035,3,test,5,biomass,ideal,low_resource,bad_quality,low_resource,L3_BIO_LBL,"C[SOW, R[DRILL, C[TIME, FILTER, AIR], REFINE], FERTILIZE]"
ABCD,L3-0019,abcd_sequence_0046,3,test,6,geosphere,bad_quality,ideal,bad_quality,low_resource,L3_GEO_BLB,"R[DRILL, C[TIME, FILTER, R[PLANT, LIGHT, PHOTOSYNTHESIS]], REFINE]"
ABCD,L3-0027,abcd_sequence_0054,3,test,7,reservoir,low_resource,bad_quality,ideal,bad_quality,L3_RES_BLB,"R[TIME, FILTER, C[R[SOW, MINERAL, FERTILIZE], LIGHT, PHOTOSYNTHESIS]]"
ABCD,L3-0031,abcd_sequence_0050,3,test,8,reservoir,low_resource,bad_quality,ideal,low_resource,L3_RES_LLB,"C[TIME, FILTER, C[R[SOW, MINERAL, FERTILIZE], LIGHT, PHOTOSYNTHESIS]]"
ABCD,L3-0018,abcd_sequence_0047,3,test,9,geosphere,low_resource,ideal,bad_quality,bad_quality,L3_GEO_BBL,"R[DRILL, R[TIME, FILTER, C[PLANT, LIGHT, PHOTOSYNTHESIS]], REFINE]"
ABCD,L3-0010,abcd_sequence_0039,3,test,10,biomass,ideal,bad_quality,bad_quality,low_resource,L3_BIO_BBL,"R[SOW, R[DRILL, C[TIME, FILTER, AIR], REFINE], FERTILIZE]"
